                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.1539,                 7.7132,                 1.8495,                0.00136,                0.26667,                0.00093,                0.00035,                    nan,                    nan,                    nan,                0.00064,                0.00064,                0.00064
                      2,                 2.6834,                 3.5915,                 2.3355,                0.00136,                0.26667,                0.00093,                0.00035,                    nan,                    nan,                    nan,              0.0012936,              0.0012936,              0.0012936
                      3,                 3.0665,                 3.5298,                 2.6336,                0.00136,                0.26667,                0.00093,                0.00035,                    nan,                    nan,                    nan,              0.0019406,              0.0019406,              0.0019406
                      4,                 2.9938,                  3.316,                  2.561,                0.00015,                0.04444,                0.00012,                  7e-05,                    nan,                    nan,                    nan,              0.0019703,              0.0019703,              0.0019703
                      5,                 2.8727,                 3.1625,                 2.4755,                0.00015,                0.04444,                0.00012,                  7e-05,                      0,                0.00537,                      0,              0.0019604,              0.0019604,              0.0019604
                      6,                 2.7513,                 3.0657,                 2.4936,                 0.0011,                0.02222,                0.00031,                  3e-05,                    nan,                    nan,                    nan,              0.0019505,              0.0019505,              0.0019505
                      7,                 2.7199,                 3.1324,                 2.4681,                0.00167,                    0.2,                0.07844,                0.00994,                    nan,                    nan,                    nan,              0.0019406,              0.0019406,              0.0019406
                      8,                 2.6776,                 3.0534,                 2.4796,                0.02135,                0.04444,                0.00727,                0.00295,                 3.0355,                  8.038,                 3.3023,              0.0019307,              0.0019307,              0.0019307
                      9,                 2.5867,                 2.9948,                 2.3453,                0.00276,                0.77778,                0.05294,                  0.013,                 2.9996,                 4.5013,                  2.646,              0.0019208,              0.0019208,              0.0019208
                     10,                 2.5197,                 2.8593,                 2.3681,                0.02552,                0.17778,                0.02247,                0.00807,                 2.8434,                 15.348,                 2.5725,              0.0019109,              0.0019109,              0.0019109
                     11,                 2.6839,                 3.0109,                 2.3626,                0.04532,                0.48889,                0.07822,                0.02235,                 2.6926,                 3.5299,                 2.4111,               0.001901,               0.001901,               0.001901
                     12,                 2.6056,                 2.8442,                 2.2782,                 0.1113,                0.08889,                0.06837,                0.02795,                 2.8339,                 6.1696,                  2.501,              0.0018911,              0.0018911,              0.0018911
                     13,                 2.5563,                 2.7995,                 2.2769,                0.13297,                0.13983,                0.07962,                0.03426,                 2.6604,                 3.2605,                 2.3295,              0.0018812,              0.0018812,              0.0018812
                     14,                 2.4569,                 2.7428,                 2.1949,                0.20856,                0.11111,                0.10537,                0.03628,                 2.5809,                 3.4641,                 2.2147,              0.0018713,              0.0018713,              0.0018713
                     15,                 2.4902,                 2.6811,                 2.2044,                0.01096,                0.15556,                0.01278,                 0.0041,                 2.8982,                 140.45,                 2.4085,              0.0018614,              0.0018614,              0.0018614
                     16,                 2.4269,                  2.825,                 2.1787,                0.55891,                0.11111,                0.15087,                0.05416,                 2.6723,                 3.8674,                 2.3989,              0.0018515,              0.0018515,              0.0018515
                     17,                 2.4157,                 2.6951,                 2.1589,                0.20897,                0.15271,                0.12815,                0.04987,                 2.4629,                  3.703,                  2.084,              0.0018416,              0.0018416,              0.0018416
                     18,                 2.2635,                 2.6865,                  2.081,                0.26808,                0.15556,                0.14242,                0.05362,                 2.8133,                 4.4954,                 2.2948,              0.0018317,              0.0018317,              0.0018317
                     19,                  2.312,                 2.5522,                 2.1021,                0.26535,                0.08889,                0.14282,                0.05392,                 2.6127,                 3.7889,                 2.2361,              0.0018218,              0.0018218,              0.0018218
                     20,                  2.425,                 2.6102,                 2.1432,                0.08636,                0.22222,                0.08335,                0.03065,                 2.6181,                 3.3177,                 2.2057,              0.0018119,              0.0018119,              0.0018119
                     21,                  2.348,                 2.6932,                 2.1854,                0.17269,                0.10681,                0.11741,                0.04751,                 2.3759,                 3.1041,                 2.0836,               0.001802,               0.001802,               0.001802
                     22,                 2.3474,                 2.5906,                 2.1309,                0.33256,                    0.2,                0.13287,                0.05421,                 2.5534,                 3.4494,                 2.1993,              0.0017921,              0.0017921,              0.0017921
                     23,                 2.3095,                 2.6702,                 2.1554,                0.21168,                    0.4,                0.20585,                0.06649,                 2.8528,                 4.3233,                 2.4707,              0.0017822,              0.0017822,              0.0017822
                     24,                 2.2268,                 2.5143,                 2.0522,                0.11545,                0.22222,                 0.1324,                0.07235,                 2.3616,                 4.6284,                 2.1429,              0.0017723,              0.0017723,              0.0017723
                     25,                 2.2423,                 2.5226,                 2.0843,                0.15613,                0.17778,                0.11133,                0.04862,                 2.5546,                 3.3326,                 2.2272,              0.0017624,              0.0017624,              0.0017624
                     26,                 2.2314,                 2.5008,                 2.0288,                0.24595,                0.26667,                0.20366,                 0.0836,                 2.2961,                  2.806,                 2.0036,              0.0017525,              0.0017525,              0.0017525
                     27,                 2.1413,                 2.3994,                   1.99,                 0.1944,                0.22222,                0.12062,                0.04207,                 2.1437,                  3.011,                 1.9569,              0.0017426,              0.0017426,              0.0017426
                     28,                 2.2108,                 2.4465,                 2.0222,                0.16977,                0.14556,                0.08624,                0.03268,                 2.5351,                 3.0584,                 2.1473,              0.0017327,              0.0017327,              0.0017327
                     29,                 2.1559,                 2.4008,                 1.9992,                 0.3122,                0.33333,                0.23002,                0.08939,                 2.3348,                 3.3746,                  2.104,              0.0017228,              0.0017228,              0.0017228
                     30,                 2.1695,                 2.3964,                 2.0081,                0.11242,                0.22222,                0.11842,                0.04901,                  2.156,                 2.8721,                 1.9923,              0.0017129,              0.0017129,              0.0017129
                     31,                  2.232,                 2.5983,                 2.0393,                0.26624,                0.24195,                0.15594,                0.06784,                   2.43,                  2.988,                 2.0876,               0.001703,               0.001703,               0.001703
                     32,                 2.1639,                 2.4607,                 2.0285,                0.25274,                0.17778,                0.13878,                 0.0557,                 2.5647,                 3.5285,                 2.2829,              0.0016931,              0.0016931,              0.0016931
                     33,                 2.1804,                  2.317,                 1.9579,                0.41377,                0.33333,                0.27108,                0.12994,                 2.2386,                 2.7946,                 1.9597,              0.0016832,              0.0016832,              0.0016832
                     34,                 2.1265,                 2.3857,                  1.964,                0.21669,                0.28889,                0.14731,                0.06137,                 2.4847,                  3.193,                 2.1317,              0.0016733,              0.0016733,              0.0016733
                     35,                 2.1153,                 2.3146,                 1.9323,                0.23878,                0.33461,                0.19875,                0.07853,                 2.2355,                 2.7565,                      2,              0.0016634,              0.0016634,              0.0016634
                     36,                 2.1218,                  2.207,                 1.9258,                0.34276,                0.35556,                0.24049,                0.09809,                 2.2344,                 2.8033,                  2.035,              0.0016535,              0.0016535,              0.0016535
                     37,                 2.1304,                 2.3952,                  1.973,                0.26255,                0.24444,                0.18615,                0.07323,                 2.4149,                 2.8891,                  2.123,              0.0016436,              0.0016436,              0.0016436
                     38,                 2.1175,                 2.3462,                 1.8907,                0.36115,                0.35556,                0.24586,                0.09951,                 2.3777,                 2.8833,                 2.0746,              0.0016337,              0.0016337,              0.0016337
                     39,                 2.1057,                 2.2967,                 1.9867,                0.26025,                0.31111,                 0.1855,                0.06402,                 2.5574,                 2.9604,                 2.3197,              0.0016238,              0.0016238,              0.0016238
                     40,                 2.0421,                 2.2858,                 1.9372,                0.29363,                0.35556,                0.22944,                0.08522,                 2.4702,                 2.9594,                 2.1151,              0.0016139,              0.0016139,              0.0016139
                     41,                 2.0598,                 2.2288,                 1.8968,                0.42208,                0.33333,                0.24651,                0.10341,                 2.2651,                  2.695,                 1.9751,               0.001604,               0.001604,               0.001604
                     42,                 2.0846,                 2.2664,                 1.9294,                0.31943,                0.33377,                0.22329,                0.09202,                 2.5064,                 2.8272,                 2.2469,              0.0015941,              0.0015941,              0.0015941
                     43,                 2.0268,                 2.3106,                 1.9216,                0.37094,                0.35556,                0.24552,                0.09412,                 2.3738,                 3.3095,                 1.9694,              0.0015842,              0.0015842,              0.0015842
                     44,                 1.9772,                 2.1069,                 1.8154,                0.35306,                0.33333,                0.21707,                0.07138,                 2.4552,                 3.0825,                 2.1995,              0.0015743,              0.0015743,              0.0015743
                     45,                 1.9937,                 2.1842,                 1.8819,                0.14223,                0.37778,                0.10506,                0.04025,                 2.6298,                 3.0501,                  2.334,              0.0015644,              0.0015644,              0.0015644
                     46,                 2.0157,                 2.3165,                 1.8314,                0.36256,                0.33333,                 0.2446,                0.08489,                 2.7647,                  3.171,                 2.5639,              0.0015545,              0.0015545,              0.0015545
                     47,                 1.9914,                 2.2831,                 1.9029,                0.20689,                0.24444,                 0.1494,                0.05488,                 2.3624,                 3.0186,                 2.0939,              0.0015446,              0.0015446,              0.0015446
                     48,                 2.0384,                 2.1923,                  1.911,                 0.2757,                0.28889,                0.20015,                 0.0835,                 2.4517,                  2.865,                 2.1422,              0.0015347,              0.0015347,              0.0015347
                     49,                 2.0069,                 2.1491,                 1.8954,                0.37954,                 0.3943,                0.25583,                0.11116,                 2.4591,                 2.6311,                 2.2224,              0.0015248,              0.0015248,              0.0015248
                     50,                 2.0026,                 2.1323,                 1.8636,                0.40207,                0.33333,                0.25749,                0.09127,                 2.5454,                 2.7071,                  2.316,              0.0015149,              0.0015149,              0.0015149
                     51,                 1.9795,                 2.0444,                 1.7952,                0.17658,                0.31111,                0.17045,                0.06278,                 2.3944,                 2.9683,                 2.1344,               0.001505,               0.001505,               0.001505
                     52,                 1.9642,                 2.0152,                 1.8221,                 0.3739,                0.46451,                0.26635,                 0.1108,                 2.2801,                  2.456,                 2.0475,              0.0014951,              0.0014951,              0.0014951
                     53,                 1.9297,                 1.9989,                 1.7928,                0.22089,                    0.2,                0.13102,                0.04747,                 2.3019,                 3.7544,                 2.0131,              0.0014852,              0.0014852,              0.0014852
                     54,                 2.0304,                 2.1384,                 1.9059,                0.34987,                0.35556,                0.26937,                0.11203,                 2.2711,                  2.483,                 2.0577,              0.0014753,              0.0014753,              0.0014753
                     55,                 1.9648,                 2.0465,                 1.8211,                0.40223,                0.46667,                0.28562,                0.12522,                 2.2208,                  2.594,                 2.0094,              0.0014654,              0.0014654,              0.0014654
                     56,                 1.9778,                 2.0785,                 1.8626,                0.34505,                0.26934,                0.22823,                0.09798,                 2.4692,                 3.1104,                 2.2209,              0.0014555,              0.0014555,              0.0014555
                     57,                 1.9424,                 2.0112,                 1.7962,                0.49043,                    0.4,                0.35231,                0.13478,                 2.2317,                 2.9663,                 1.9756,              0.0014456,              0.0014456,              0.0014456
                     58,                 1.9625,                 2.0315,                 1.8335,                0.07386,                0.15556,                0.06476,                0.02779,                 2.3718,                 3.1066,                  2.134,              0.0014357,              0.0014357,              0.0014357
                     59,                  1.983,                 2.0186,                 1.8288,                0.28781,                    0.4,                 0.2181,                0.09504,                 2.4146,                 2.6756,                 2.2014,              0.0014258,              0.0014258,              0.0014258
                     60,                 1.9573,                   2.02,                 1.8336,                0.32004,                0.37778,                0.24786,                0.10033,                 2.3557,                 2.8774,                 2.1064,              0.0014159,              0.0014159,              0.0014159
                     61,                 1.9591,                 1.9762,                    1.8,                0.40266,                0.44444,                0.30184,                 0.1284,                 2.3415,                 2.9322,                 2.1267,               0.001406,               0.001406,               0.001406
                     62,                 1.8948,                 1.9992,                 1.7732,                0.37988,                0.44444,                0.25647,                0.09686,                 2.4679,                 2.7574,                 2.2702,              0.0013961,              0.0013961,              0.0013961
                     63,                 1.8756,                 1.9862,                 1.8286,                0.32392,                0.51111,                0.28779,                0.11817,                 2.2413,                 2.7616,                 2.0429,              0.0013862,              0.0013862,              0.0013862
                     64,                 1.8778,                 2.0132,                 1.7966,                0.38605,                0.37778,                0.28186,                0.09675,                 2.3337,                 2.8866,                 2.0853,              0.0013763,              0.0013763,              0.0013763
                     65,                 1.9717,                 2.1209,                 1.9055,                0.42125,                0.42057,                 0.2759,                0.11945,                 2.2515,                 2.5579,                 1.9647,              0.0013664,              0.0013664,              0.0013664
                     66,                  1.843,                 2.0068,                 1.7755,                0.36432,                0.33333,                0.26748,                0.11452,                 2.2103,                  2.463,                 2.0555,              0.0013565,              0.0013565,              0.0013565
                     67,                 1.8533,                 1.9468,                 1.7582,                0.29682,                0.37778,                0.27523,                0.10974,                 2.3721,                 3.0016,                   2.26,              0.0013466,              0.0013466,              0.0013466
                     68,                 1.9166,                 2.0295,                 1.7681,                0.44086,                0.35556,                0.31085,                0.13504,                 2.2481,                 2.3823,                 2.1785,              0.0013367,              0.0013367,              0.0013367
                     69,                 1.8834,                 2.0187,                 1.7861,                 0.3214,                0.48889,                0.29717,                0.14148,                 2.1406,                 3.4947,                 2.0433,              0.0013268,              0.0013268,              0.0013268
                     70,                  1.863,                  2.173,                 1.7584,                0.49503,                0.42222,                0.37505,                0.16462,                  2.167,                 2.6278,                 1.9842,              0.0013169,              0.0013169,              0.0013169
                     71,                  1.963,                 2.0589,                 1.8343,                0.50881,                0.44444,                0.41115,                0.17293,                   2.27,                 2.4645,                 1.9945,               0.001307,               0.001307,               0.001307
                     72,                 1.8514,                 1.9382,                 1.7016,                0.42781,                0.37778,                0.29528,                0.14128,                 2.1917,                 2.7514,                 2.0615,              0.0012971,              0.0012971,              0.0012971
                     73,                 1.7208,                 1.9303,                 1.6709,                0.40426,                0.35556,                0.33267,                0.13038,                 2.1372,                 2.6224,                 2.0343,              0.0012872,              0.0012872,              0.0012872
                     74,                 1.8442,                 1.8862,                  1.734,                0.49319,                0.41102,                 0.3333,                0.11724,                 2.3114,                 2.9398,                 2.1662,              0.0012773,              0.0012773,              0.0012773
                     75,                 1.8436,                 1.9761,                 1.7752,                0.39137,                0.30024,                0.28844,                0.13268,                 2.2197,                 2.6752,                 2.0718,              0.0012674,              0.0012674,              0.0012674
                     76,                 1.8734,                 1.8576,                 1.7592,                0.41799,                0.42222,                0.37727,                0.16046,                 2.1402,                 2.2769,                  2.073,              0.0012575,              0.0012575,              0.0012575
                     77,                  1.872,                 1.8888,                 1.7566,                0.44346,                0.44444,                0.39058,                0.17207,                 2.4467,                 2.6015,                 2.1753,              0.0012476,              0.0012476,              0.0012476
                     78,                 1.7849,                 2.2523,                 1.6872,                0.35868,                0.31111,                0.25743,                0.11781,                 2.2244,                 2.7263,                 2.0671,              0.0012377,              0.0012377,              0.0012377
                     79,                 1.9127,                 2.0812,                 1.8365,                0.57787,                0.48889,                0.35116,                0.14043,                 2.0945,                  2.367,                 1.9325,              0.0012278,              0.0012278,              0.0012278
                     80,                 1.7945,                  1.923,                 1.7564,                0.44869,                0.45225,                0.35914,                0.15755,                  2.374,                 2.7411,                 2.1599,              0.0012179,              0.0012179,              0.0012179
                     81,                 1.8418,                 1.9303,                 1.7336,                0.40824,                0.42222,                0.30832,                0.12393,                 2.4487,                 2.8116,                 2.2085,               0.001208,               0.001208,               0.001208
                     82,                 1.8143,                 1.8954,                  1.708,                0.39936,                0.41383,                0.34755,                0.14381,                 2.4639,                  2.778,                 2.2893,              0.0011981,              0.0011981,              0.0011981
                     83,                 1.7756,                  1.854,                 1.7105,                0.40215,                0.48889,                0.34978,                0.14204,                 2.3893,                 2.6579,                 2.2144,              0.0011882,              0.0011882,              0.0011882
                     84,                 1.7796,                 1.8273,                   1.69,                0.43191,                0.42222,                0.34202,                0.15444,                 2.0938,                  2.457,                 1.9696,              0.0011783,              0.0011783,              0.0011783
                     85,                 1.7861,                 1.8294,                  1.708,                0.40888,                 0.4766,                0.37831,                0.15391,                 2.1478,                 2.4092,                 1.9838,              0.0011684,              0.0011684,              0.0011684
                     86,                 1.8139,                  1.837,                 1.7616,                0.47252,                0.48889,                0.36952,                0.14426,                 2.3048,                 2.7221,                 2.0987,              0.0011585,              0.0011585,              0.0011585
                     87,                 1.8155,                 1.8687,                 1.7563,                0.36751,                0.42222,                0.31176,                0.11448,                 2.3618,                 2.8072,                 2.1603,              0.0011486,              0.0011486,              0.0011486
                     88,                 1.7874,                 1.8605,                 1.6981,                0.38985,                0.52543,                0.33006,                0.13289,                 2.3431,                 2.5506,                 2.0723,              0.0011387,              0.0011387,              0.0011387
                     89,                 1.7769,                 1.8263,                 1.7087,                0.40038,                0.46667,                0.29139,                 0.1394,                 2.3714,                 2.5161,                 2.1573,              0.0011288,              0.0011288,              0.0011288
                     90,                   1.65,                  1.736,                 1.6414,                0.47241,                0.46667,                0.33214,                0.13642,                 2.3576,                 2.7311,                 2.1342,              0.0011189,              0.0011189,              0.0011189
                     91,                 1.7412,                    1.7,                  1.691,                0.50594,                0.56901,                   0.43,                0.16103,                 2.4857,                 2.7633,                 2.3273,               0.001109,               0.001109,               0.001109
                     92,                 1.7855,                 1.7223,                 1.6516,                0.55344,                0.44444,                0.44574,                0.16473,                 2.4241,                 2.6372,                 2.3378,              0.0010991,              0.0010991,              0.0010991
                     93,                 1.7873,                 1.7905,                 1.6636,                 0.5355,                0.37778,                0.35224,                0.13208,                 2.3935,                 2.9006,                 2.2473,              0.0010892,              0.0010892,              0.0010892
                     94,                 1.7434,                 1.7052,                 1.6641,                0.45833,                0.42222,                0.38129,                0.15057,                 2.1387,                 2.5909,                 1.9838,              0.0010793,              0.0010793,              0.0010793
                     95,                 1.6847,                 1.6722,                 1.6242,                0.46786,                0.48889,                0.33916,                0.12981,                 2.3336,                 3.1588,                  2.177,              0.0010694,              0.0010694,              0.0010694
                     96,                 1.6829,                 1.7644,                 1.6732,                0.33345,                0.48889,                0.29723,                0.12616,                 2.3675,                 2.7168,                 2.2243,              0.0010595,              0.0010595,              0.0010595
                     97,                 1.7073,                 1.6243,                 1.6041,                 0.4925,                0.42222,                0.38536,                0.15342,                 2.4846,                 2.7153,                 2.3234,              0.0010496,              0.0010496,              0.0010496
                     98,                  1.719,                  1.707,                 1.6423,                0.42089,                0.48889,                0.34633,                0.16275,                 2.3781,                 2.4962,                 2.1741,              0.0010397,              0.0010397,              0.0010397
                     99,                 1.7474,                 1.8195,                 1.6835,                0.48624,                0.42222,                0.31948,                0.13231,                  2.379,                 2.8048,                 2.2868,              0.0010298,              0.0010298,              0.0010298
