                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 1.6958,                 1.6166,                 1.6239,                0.42156,                0.44444,                0.37194,                0.15102,                  2.243,                 2.6267,                 2.0716,              0.0010199,              0.0010199,              0.0010199
                    101,                  1.675,                  1.625,                 1.6169,                0.56159,                0.44444,                0.39303,                0.15965,                 2.2162,                 2.6157,                  2.072,                0.00101,                0.00101,                0.00101
                    102,                 1.6919,                 1.6163,                 1.5981,                0.52371,                0.43992,                0.34845,                0.15848,                 2.3658,                 2.7843,                 2.1916,              0.0010001,              0.0010001,              0.0010001
                    103,                 1.6321,                 1.7512,                 1.6662,                  0.593,                0.37778,                0.38625,                0.16509,                 2.2202,                 2.3884,                  2.088,              0.0009902,              0.0009902,              0.0009902
                    104,                 1.7355,                 1.8015,                 1.7486,                0.40711,                    0.4,                0.30581,                0.13009,                 2.3127,                 2.5719,                 2.2043,              0.0009803,              0.0009803,              0.0009803
                    105,                 1.6917,                 1.7062,                 1.6471,                0.50363,                    0.4,                0.35604,                0.15332,                  2.469,                 2.5699,                 2.2602,              0.0009704,              0.0009704,              0.0009704
                    106,                 1.7051,                 1.7045,                 1.6687,                0.62245,                0.42222,                0.41495,                0.17184,                 2.3125,                 2.4265,                 2.1784,              0.0009605,              0.0009605,              0.0009605
                    107,                 1.7234,                 1.6206,                 1.6374,                0.54789,                0.46667,                0.43167,                 0.1896,                 2.2812,                 2.1928,                 2.2815,              0.0009506,              0.0009506,              0.0009506
                    108,                 1.6599,                 1.6553,                 1.6546,                0.52556,                0.41857,                0.40799,                0.19302,                 2.1245,                 2.3558,                 2.0068,              0.0009407,              0.0009407,              0.0009407
                    109,                 1.6362,                 1.6018,                 1.5847,                0.46651,                0.36936,                0.34701,                  0.147,                 2.5127,                  2.765,                 2.3759,              0.0009308,              0.0009308,              0.0009308
                    110,                 1.6896,                 1.6359,                 1.6729,                0.52876,                0.51111,                0.44197,                0.20285,                 1.9074,                 2.0698,                 1.9259,              0.0009209,              0.0009209,              0.0009209
                    111,                 1.6516,                 1.5812,                  1.609,                0.50045,                0.44444,                0.34828,                 0.1566,                  2.008,                 2.3165,                 1.9028,               0.000911,               0.000911,               0.000911
                    112,                  1.626,                  1.556,                 1.5901,                0.47407,                0.48086,                0.34338,                0.15363,                 2.0312,                 2.3393,                 1.9029,              0.0009011,              0.0009011,              0.0009011
                    113,                 1.6859,                 1.6852,                 1.6299,                0.45501,                0.44444,                0.39534,                0.17842,                 2.1704,                 2.3303,                    2.1,              0.0008912,              0.0008912,              0.0008912
                    114,                 1.6747,                 1.6543,                 1.6314,                0.47934,                0.47061,                0.39855,                 0.1891,                 2.2135,                 2.2217,                 2.1723,              0.0008813,              0.0008813,              0.0008813
                    115,                 1.5812,                 1.5378,                 1.5718,                0.54264,                0.35556,                0.32988,                 0.1602,                 2.1371,                 2.6921,                 2.1041,              0.0008714,              0.0008714,              0.0008714
                    116,                 1.5701,                 1.5034,                 1.5594,                0.43937,                0.55556,                0.41324,                0.18466,                 2.1832,                  2.532,                 2.1432,              0.0008615,              0.0008615,              0.0008615
                    117,                 1.7096,                  1.606,                  1.635,                0.54024,                0.44444,                0.42841,                0.19616,                 2.3138,                 2.6728,                 2.1111,              0.0008516,              0.0008516,              0.0008516
                    118,                 1.6166,                 1.5464,                 1.5132,                 0.5866,                    0.4,                 0.3823,                0.16717,                 2.2252,                 2.6132,                 2.1544,              0.0008417,              0.0008417,              0.0008417
                    119,                 1.5729,                 1.5194,                 1.5683,                0.52637,                0.48889,                0.42902,                0.20323,                 2.2029,                 2.4087,                 2.1211,              0.0008318,              0.0008318,              0.0008318
                    120,                 1.6015,                 1.5311,                 1.5664,                0.62269,                0.51111,                0.43965,                0.19262,                 2.1066,                 2.4333,                 1.9701,              0.0008219,              0.0008219,              0.0008219
                    121,                  1.677,                 1.6106,                 1.6272,                0.49483,                0.56605,                0.36789,                0.15209,                  2.246,                 2.6285,                 2.1285,               0.000812,               0.000812,               0.000812
                    122,                 1.5995,                 1.5675,                 1.5712,                0.52993,                0.50117,                0.40362,                0.17825,                 2.1598,                 2.4657,                  2.049,              0.0008021,              0.0008021,              0.0008021
                    123,                  1.651,                 1.6447,                 1.6035,                0.57703,                0.51111,                 0.4665,                0.19966,                 2.2906,                 2.5234,                 2.1305,              0.0007922,              0.0007922,              0.0007922
                    124,                 1.5353,                 1.6474,                 1.5165,                0.48726,                0.55556,                0.40252,                0.18479,                 2.1985,                   2.51,                 2.1419,              0.0007823,              0.0007823,              0.0007823
                    125,                 1.6164,                 1.6747,                  1.683,                0.46007,                0.44444,                0.36773,                0.16522,                 2.2648,                 2.8946,                 2.1463,              0.0007724,              0.0007724,              0.0007724
                    126,                 1.6072,                 1.5301,                 1.5477,                0.52903,                0.48889,                0.39636,                 0.1662,                 2.3101,                 2.7429,                 2.1422,              0.0007625,              0.0007625,              0.0007625
                    127,                 1.5919,                 1.5091,                 1.5919,                0.51543,                0.46667,                0.40499,                0.17996,                 2.1339,                 2.6082,                 2.0239,              0.0007526,              0.0007526,              0.0007526
                    128,                 1.5696,                  1.583,                 1.5714,                0.48305,                0.53999,                 0.3916,                0.16379,                 2.2125,                 2.6457,                 2.0558,              0.0007427,              0.0007427,              0.0007427
                    129,                 1.5653,                 1.4463,                 1.5364,                0.47266,                0.51111,                0.34623,                 0.1628,                 2.1915,                 2.6891,                 2.0384,              0.0007328,              0.0007328,              0.0007328
                    130,                 1.5698,                 1.4028,                 1.5436,                0.51908,                0.47985,                 0.3787,                0.17195,                 2.0775,                 2.6875,                 2.0593,              0.0007229,              0.0007229,              0.0007229
                    131,                 1.5438,                 1.3955,                 1.5221,                0.54154,                0.63008,                0.44536,                0.18179,                 2.1569,                 2.4648,                 2.2256,               0.000713,               0.000713,               0.000713
                    132,                 1.5318,                 1.4486,                 1.5714,                0.57489,                 0.5711,                0.43577,                0.17079,                 2.2484,                  2.439,                 2.2752,              0.0007031,              0.0007031,              0.0007031
                    133,                 1.5374,                 1.4655,                 1.5119,                0.65757,                0.53333,                0.48604,                0.19447,                 2.1396,                 2.4415,                 2.0697,              0.0006932,              0.0006932,              0.0006932
                    134,                 1.5611,                 1.5099,                 1.5427,                0.44954,                0.51111,                0.41823,                0.19266,                 2.2402,                 2.5285,                 2.0983,              0.0006833,              0.0006833,              0.0006833
                    135,                 1.5305,                 1.4499,                 1.5284,                0.55661,                0.37778,                0.39214,                0.18931,                 2.3011,                  2.877,                 2.1666,              0.0006734,              0.0006734,              0.0006734
                    136,                 1.5134,                 1.3981,                  1.512,                0.54562,                0.46667,                0.41944,                0.19616,                 2.0992,                 2.6641,                 2.0386,              0.0006635,              0.0006635,              0.0006635
                    137,                 1.5745,                 1.4038,                 1.4858,                 0.5336,                0.53333,                0.46745,                0.20223,                 2.2356,                 2.4952,                  2.106,              0.0006536,              0.0006536,              0.0006536
                    138,                 1.5093,                 1.4063,                 1.4976,                0.53127,                 0.4535,                 0.4466,                0.18807,                 2.1286,                 2.6392,                 2.0457,              0.0006437,              0.0006437,              0.0006437
                    139,                 1.4747,                 1.3759,                 1.4743,                0.52474,                0.51111,                0.42619,                0.18997,                 2.0942,                 2.4545,                 2.0433,              0.0006338,              0.0006338,              0.0006338
                    140,                 1.5434,                 1.4894,                 1.5667,                0.53964,                0.42222,                0.36946,                0.19618,                 2.1027,                 2.5015,                 2.0494,              0.0006239,              0.0006239,              0.0006239
                    141,                 1.4442,                 1.4101,                 1.4909,                0.48451,                0.53333,                0.38651,                0.16769,                 2.1019,                 2.6874,                 2.0582,               0.000614,               0.000614,               0.000614
                    142,                  1.443,                 1.3002,                  1.424,                0.50061,                0.55693,                0.45694,                0.19728,                  1.999,                 2.5458,                 1.9607,              0.0006041,              0.0006041,              0.0006041
                    143,                 1.4126,                 1.3082,                  1.449,                0.58537,                0.51111,                0.45134,                0.18658,                 2.1001,                 2.5236,                 1.9807,              0.0005942,              0.0005942,              0.0005942
                    144,                  1.454,                 1.3635,                 1.4931,                0.58491,                0.55556,                0.45907,                0.19759,                 2.2894,                  2.478,                 2.1235,              0.0005843,              0.0005843,              0.0005843
                    145,                 1.5131,                 1.4302,                 1.4814,                0.47487,                0.54268,                0.46392,                  0.202,                 2.2333,                 2.4811,                 2.1062,              0.0005744,              0.0005744,              0.0005744
                    146,                 1.4612,                 1.3006,                 1.4452,                 0.5077,                0.46667,                0.44388,                0.19991,                 2.2548,                 2.6902,                 2.1878,              0.0005645,              0.0005645,              0.0005645
                    147,                 1.4678,                 1.3196,                 1.4721,                 0.5663,                0.51111,                0.40312,                0.20764,                 2.3812,                 2.5229,                 2.1816,              0.0005546,              0.0005546,              0.0005546
                    148,                 1.4622,                 1.3393,                 1.4614,                0.54211,                0.53333,                 0.4016,                0.17843,                  2.318,                  2.513,                 2.1868,              0.0005447,              0.0005447,              0.0005447
                    149,                 1.5001,                 1.3361,                 1.4947,                0.55471,                0.55556,                0.43276,                0.19802,                 2.4187,                 2.6434,                 2.2734,              0.0005348,              0.0005348,              0.0005348
                    150,                 1.3972,                 1.2587,                 1.4279,                0.60569,                0.61455,                0.46703,                0.19477,                 2.2781,                 2.5075,                 2.1693,              0.0005249,              0.0005249,              0.0005249
                    151,                 1.4366,                  1.306,                 1.4366,                0.53856,                0.46686,                0.42053,                0.18233,                 2.2927,                 2.5846,                 2.2938,               0.000515,               0.000515,               0.000515
                    152,                 1.4354,                 1.2687,                 1.4613,                0.50434,                0.56539,                0.43855,                0.19552,                  2.286,                 2.6299,                 2.3352,              0.0005051,              0.0005051,              0.0005051
                    153,                 1.4268,                 1.2865,                 1.5014,                0.62061,                0.55556,                0.48266,                0.19545,                 2.3249,                 2.5329,                  2.393,              0.0004952,              0.0004952,              0.0004952
                    154,                 1.4316,                 1.3047,                 1.4953,                0.67761,                0.51111,                0.48781,                0.20493,                 2.2514,                 2.5581,                 2.2121,              0.0004853,              0.0004853,              0.0004853
                    155,                 1.3553,                 1.2448,                  1.446,                0.58924,                0.55556,                0.43708,                0.20601,                 2.2544,                 2.6677,                 2.2534,              0.0004754,              0.0004754,              0.0004754
                    156,                 1.4672,                  1.394,                 1.4543,                0.59246,                0.44444,                0.44161,                0.19455,                 2.2483,                 2.6379,                 2.1319,              0.0004655,              0.0004655,              0.0004655
                    157,                 1.3822,                  1.267,                 1.4526,                0.58021,                0.48889,                0.45117,                0.19032,                 2.2854,                 2.4186,                 2.0851,              0.0004556,              0.0004556,              0.0004556
                    158,                 1.4166,                 1.2571,                  1.448,                0.59853,                 0.4971,                0.45884,                0.19298,                 2.3084,                 2.5865,                 2.1518,              0.0004457,              0.0004457,              0.0004457
                    159,                 1.4514,                 1.3423,                 1.5207,                0.61722,                0.48889,                0.48531,                0.20432,                 2.2161,                 2.6932,                 2.0607,              0.0004358,              0.0004358,              0.0004358
                    160,                 1.3716,                 1.2319,                 1.4205,                0.51607,                0.59255,                0.45954,                0.20601,                 2.1256,                 2.5831,                 2.0359,              0.0004259,              0.0004259,              0.0004259
                    161,                 1.3755,                 1.2902,                 1.4364,                0.62044,                 0.5086,                0.45524,                0.20506,                 2.2758,                 2.5868,                 2.2692,               0.000416,               0.000416,               0.000416
                    162,                 1.4447,                 1.3389,                 1.5337,                0.60516,                0.51089,                0.45505,                0.19613,                 2.2205,                 2.8033,                 2.2134,              0.0004061,              0.0004061,              0.0004061
                    163,                 1.4273,                 1.2925,                 1.4558,                0.58416,                    0.6,                0.49079,                0.19988,                 2.3868,                 2.8284,                 2.3021,              0.0003962,              0.0003962,              0.0003962
                    164,                 1.3384,                 1.2157,                 1.3975,                0.50239,                0.57778,                0.50418,                0.21794,                 2.1093,                 2.9424,                 2.0711,              0.0003863,              0.0003863,              0.0003863
                    165,                  1.345,                 1.1976,                 1.3992,                0.58965,                0.55556,                0.50393,                 0.2266,                 2.1445,                 2.5913,                 2.0866,              0.0003764,              0.0003764,              0.0003764
                    166,                 1.3747,                 1.2362,                 1.4249,                0.52567,                0.59116,                0.46395,                0.21145,                 2.2422,                 2.6826,                 2.1714,              0.0003665,              0.0003665,              0.0003665
                    167,                 1.3557,                 1.2044,                 1.3759,                0.51559,                0.62222,                 0.5136,                0.21881,                  2.133,                 2.7089,                 2.0851,              0.0003566,              0.0003566,              0.0003566
                    168,                 1.3191,                 1.1971,                 1.4091,                0.57818,                0.55556,                0.51959,                0.21776,                 2.1339,                 2.6192,                 2.0234,              0.0003467,              0.0003467,              0.0003467
                    169,                 1.3167,                 1.1842,                 1.3838,                0.63613,                0.53333,                0.50202,                0.23301,                 2.1635,                 2.6125,                 2.1021,              0.0003368,              0.0003368,              0.0003368
                    170,                 1.3442,                 1.1931,                 1.4159,                0.61831,                0.51111,                0.48702,                0.23112,                 2.2845,                  2.735,                 2.2728,              0.0003269,              0.0003269,              0.0003269
                    171,                   1.33,                   1.21,                 1.4249,                0.52873,                0.57349,                0.45439,                0.21277,                 2.2127,                 2.7071,                 2.2538,               0.000317,               0.000317,               0.000317
                    172,                 1.2972,                 1.2122,                 1.4097,                0.51339,                0.53933,                0.43136,                0.19624,                 2.2545,                 2.6434,                 2.2929,              0.0003071,              0.0003071,              0.0003071
                    173,                  1.397,                 1.2793,                 1.4898,                0.49603,                0.51111,                0.42673,                0.20489,                 2.2635,                   2.79,                 2.3286,              0.0002972,              0.0002972,              0.0002972
                    174,                 1.3445,                 1.1635,                 1.3761,                0.60082,                0.56872,                0.51606,                0.22771,                 2.1373,                 2.7546,                 2.1748,              0.0002873,              0.0002873,              0.0002873
                    175,                 1.3069,                 1.2014,                 1.4065,                0.62152,                0.53333,                0.51297,                0.23795,                    2.1,                 2.6728,                 2.0933,              0.0002774,              0.0002774,              0.0002774
                    176,                 1.3356,                 1.1721,                 1.3726,                0.58119,                0.51111,                0.48479,                0.24066,                 2.1756,                 2.9213,                 2.1339,              0.0002675,              0.0002675,              0.0002675
                    177,                 1.3466,                  1.201,                 1.4163,                0.61759,                0.51111,                0.48543,                0.22901,                 2.2683,                 2.8807,                 2.1756,              0.0002576,              0.0002576,              0.0002576
                    178,                 1.2637,                 1.1443,                  1.372,                0.58808,                    0.6,                0.50192,                0.24144,                 2.2737,                 2.8216,                 2.2002,              0.0002477,              0.0002477,              0.0002477
                    179,                 1.3217,                 1.1464,                 1.3897,                0.62435,                0.57778,                0.50309,                0.21899,                 2.1281,                 2.7866,                 2.1149,              0.0002378,              0.0002378,              0.0002378
                    180,                 1.3025,                 1.1778,                 1.3985,                0.60112,                0.53333,                0.47389,                0.21246,                  2.145,                  2.819,                 2.0814,              0.0002279,              0.0002279,              0.0002279
                    181,                 1.3022,                  1.121,                 1.3796,                 0.6441,                0.48889,                0.48404,                0.22346,                 2.2234,                  2.834,                 2.1496,               0.000218,               0.000218,               0.000218
                    182,                 1.2896,                 1.0616,                 1.3703,                0.68835,                0.51111,                0.50995,                0.23055,                 2.2233,                 2.6699,                 2.1378,              0.0002081,              0.0002081,              0.0002081
                    183,                 1.2767,                 1.0445,                 1.3559,                 0.5686,                0.62222,                0.52082,                0.22938,                 2.2158,                 2.5192,                 2.1477,              0.0001982,              0.0001982,              0.0001982
                    184,                 1.3371,                 1.2104,                 1.4199,                0.59184,                0.58004,                0.51942,                0.22235,                 2.1894,                 2.5535,                 2.1525,              0.0001883,              0.0001883,              0.0001883
                    185,                 1.2882,                 1.0877,                 1.4031,                0.67662,                0.51111,                 0.5051,                0.23181,                 2.1977,                 2.6396,                 2.1629,              0.0001784,              0.0001784,              0.0001784
                    186,                 1.2614,                 1.1124,                 1.3229,                0.65394,                0.53333,                0.51789,                0.23618,                 2.2058,                 2.6817,                 2.1585,              0.0001685,              0.0001685,              0.0001685
                    187,                 1.2315,                 1.0624,                   1.33,                0.68875,                0.53333,                0.52128,                0.24444,                 2.2326,                 2.6256,                   2.17,              0.0001586,              0.0001586,              0.0001586
                    188,                 1.2972,                 1.1549,                 1.4076,                0.68253,                0.55556,                0.52602,                 0.2388,                 2.2336,                 2.5583,                 2.2263,              0.0001487,              0.0001487,              0.0001487
                    189,                 1.2752,                 1.1012,                 1.3955,                0.58032,                    0.6,                0.52078,                0.23138,                 2.2193,                 2.6262,                 2.1321,              0.0001388,              0.0001388,              0.0001388
                    190,                 1.2054,                0.99387,                 1.3082,                0.57648,                0.57778,                0.52051,                0.23296,                 2.2573,                 2.7238,                 2.1776,              0.0001289,              0.0001289,              0.0001289
                    191,                 1.2236,                 1.0877,                 1.3471,                0.71968,                0.48889,                0.51071,                0.22589,                 2.2705,                 2.7991,                   2.19,               0.000119,               0.000119,               0.000119
                    192,                 1.2069,                 1.0873,                 1.3382,                 0.7291,                0.48889,                0.50866,                0.23029,                 2.2797,                 2.7724,                 2.2236,              0.0001091,              0.0001091,              0.0001091
                    193,                 1.1806,                 1.1312,                 1.3357,                0.54734,                0.53333,                0.49313,                0.22807,                 2.2896,                 2.7477,                 2.2331,               9.92e-05,               9.92e-05,               9.92e-05
                    194,                 1.1799,                 1.0168,                  1.318,                0.57614,                0.55556,                0.49574,                 0.2275,                  2.342,                 2.6899,                 2.3088,               8.93e-05,               8.93e-05,               8.93e-05
                    195,                 1.2173,                 1.0467,                 1.3624,                0.57511,                 0.6016,                0.51393,                0.22815,                  2.266,                 2.6597,                 2.1362,               7.94e-05,               7.94e-05,               7.94e-05
                    196,                 1.1833,                 1.0567,                 1.3628,                0.56812,                    0.6,                0.52254,                0.23452,                  2.263,                 2.6765,                 2.1089,               6.95e-05,               6.95e-05,               6.95e-05
                    197,                 1.0961,                0.92622,                 1.2334,                0.56739,                0.53333,                0.50904,                0.22646,                 2.3113,                 2.7483,                 2.1675,               5.96e-05,               5.96e-05,               5.96e-05
                    198,                 1.1239,                 1.0296,                 1.2387,                0.56198,                0.57778,                 0.5071,                0.21717,                 2.2988,                  2.825,                 2.1792,               4.97e-05,               4.97e-05,               4.97e-05
                    199,                 1.1505,                 0.9339,                 1.2897,                0.56981,                0.62222,                0.50561,                0.21668,                 2.3191,                 2.8806,                 2.1898,               3.98e-05,               3.98e-05,               3.98e-05
                    200,                 1.0699,                0.90904,                 1.2538,                0.58562,                0.62222,                0.51329,                0.21808,                 2.3208,                 2.8465,                  2.223,               2.99e-05,               2.99e-05,               2.99e-05
